/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: E:\毕业设计\workbench\workbench3.17\力传感器4×4.STEP
/title,wbnew--__ (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_4468_2\_ProjectScratch\Scr21A2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_4468_2\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Administrator\AppData\Local\Temp\WB_Administrator_4468_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,25326
(1i9,3e20.9e3)
        1     1.706743143E-03     3.888010809E-03    -2.907527922E-02
        2    -9.144949732E-03     1.964298586E-03     3.177966899E-02
        3    -2.874136196E-02     3.496463933E-03    -8.333929185E-03
        4    -2.670703059E-02     7.227086133E-03     6.900340978E-03
        5     8.434902769E-03     6.565787350E-03    -2.655728403E-02
        6     9.675452657E-03     2.143150394E-03     2.924936172E-02
        7    -2.898374179E-02     5.744269259E-03     1.702311066E-02
        8    -2.512001120E-02     2.223617794E-03    -7.382368727E-03
        9     2.629706292E-02     6.785944376E-03    -9.340686765E-03
       10     2.459445297E-02     7.631954265E-03    -6.820553463E-03
       11     1.214613105E-02     5.019404519E-03     2.009718938E-05
       12     2.196515563E-02     8.002518140E-03     2.158166419E-02
       13     3.069209128E-02     5.736934598E-03    -5.676178415E-03
       14    -6.745435376E-03     3.482377289E-03     5.404073074E-04
       15     6.947535142E-03     6.219301931E-03    -3.387318805E-04
       16     5.635581434E-03     5.582835882E-03     2.900267391E-02
       17    -2.945546575E-02     6.341494559E-03    -9.281206115E-03
       18    -8.125144096E-04     1.893714635E-03     4.290730908E-03
       19     2.386900356E-02     1.931296496E-03     2.044174511E-02
       20     3.015564945E-04     8.521054477E-03     2.665555166E-03
       21    -2.855768829E-02     1.732229014E-03    -1.465624793E-02
       22    -6.807372247E-03     7.482949147E-03    -2.466204762E-02
       23     1.657223117E-02     3.946550498E-03    -2.606754546E-02
       24     1.844114318E-02     9.071565764E-03     1.830061145E-02
       25    -1.623568360E-03     3.584637480E-03     3.144515413E-02
       26     3.197551446E-03     2.044822430E-03     2.665277052E-03
       27     2.022828791E-02     6.529584166E-03    -2.063707016E-02
       28     4.700529185E-03     7.770254551E-03    -1.152819604E-03
       29     1.376238178E-02     3.655488510E-03    -2.817911857E-02
       30    -8.593706570E-03     1.886045604E-03     3.015645567E-02
       31     2.698637508E-02     3.626892357E-03    -1.152439678E-02
       32    -9.867246784E-03     4.313303790E-03    -2.744169127E-02
       33     1.342849868E-02     1.997035290E-03     2.760755165E-02
       34     8.318139626E-03     3.317313240E-03    -2.484434256E-02
       35    -2.496202529E-02     5.000000000E-03    -1.178249740E-06
       36     1.907243075E-02     4.000205034E-03     1.908023522E-02
       37     1.622301760E-03     5.864215150E-03    -3.366462293E-02
       38     3.079112069E-02     4.129692152E-03     8.173362852E-03
       39    -2.126598413E-02     4.957859588E-03     1.802696184E-02
       40     7.698048320E-04     3.443052561E-03    -2.706015886E-03
       41    -1.237898163E-03     3.392042795E-03    -2.831566198E-02
       42    -2.352105775E-02     5.734101130E-03     1.621774564E-02
       43     2.312238592E-02     4.999999311E-03     5.258219088E-09
       44    -1.222599335E-02     4.195961237E-03     2.900673546E-02
       45    -1.734815897E-02     6.167704724E-03     2.634040300E-02
       46     1.630135550E-04     6.741635079E-03     2.843833865E-02
       47    -2.751873236E-02     5.926521147E-03    -1.637681015E-02
       48     2.413391803E-02     8.795449675E-03    -7.175626987E-03
       49     2.122669227E-02     1.779516560E-03    -1.932108441E-02
       50     3.651006011E-04     8.534266362E-03    -2.844042280E-03
       51    -2.322831079E-03     5.136412639E-03    -1.262508778E-04
       52     1.399024704E-02     4.999999916E-03     2.280823531E-08
       53    -1.585682804E-02     5.977649006E-03    -2.165847390E-02
       54     2.371458500E-02     3.386351861E-03     2.027024843E-02
       55     1.441225843E-02     2.954304269E-03    -2.443612339E-02
       56    -1.150977084E-03     6.366109939E-03    -6.977768021E-03
       57    -1.936222335E-02     9.141886345E-03     1.703457897E-02
       58    -2.461621653E-02     2.088083090E-03     6.801309006E-03
       59    -7.662565638E-03     4.780169669E-03     2.775648998E-02
       60     2.182127727E-03     1.940919782E-03    -4.080394031E-03
       61    -9.197807510E-03     6.615968754E-03    -3.185617915E-02
       62    -4.863697144E-03     5.180701499E-03     2.606982539E-02
       63     2.189046872E-02     3.794540688E-03     1.497518580E-02
       64    -2.599087228E-02     8.272649605E-03     1.765986084E-02
       65    -2.686509815E-03     4.987899098E-03    -2.879534823E-03
       66     1.425763960E-03     2.312746241E-03     2.642538862E-03
       67    -1.938437202E-02     5.993860766E-03     2.687564609E-02
       68    -2.534926143E-02     3.184617204E-03     1.775998059E-02
       69    -1.257994371E-02     1.923680436E-03     2.593676659E-02
       70     1.488471471E-02     3.503213669E-03     2.547131227E-02
       71     2.287982441E-02     6.677046177E-03    -1.445740646E-02
       72     1.779093804E-02     1.977218621E-03     2.772514920E-02
       73    -2.750697144E-02     5.704898042E-03     1.636418556E-02
       74    -2.208573986E-02     8.002368141E-03     2.446779157E-02
       75     2.236994624E-02     5.372369395E-03     1.753391279E-02
       76    -3.274063403E-02     3.981674838E-03     4.726120211E-03
       77    -2.176658909E-02     1.937365523E-03     1.537623239E-02
       78    -2.410755857E-02     4.561336345E-03     1.590921805E-02
       79    -2.715911754E-02     2.781607710E-03    -1.771848571E-02
       80    -5.626915909E-03     6.000034497E-03     3.251504837E-02
       81    -4.565664963E-03     7.535010316E-03    -2.930189129E-02
       82    -2.376527017E-02     6.450247068E-03    -1.397812692E-02
       83    -1.769135383E-02     1.968842672E-03     2.275364194E-02
       84     2.312728421E-02     5.093137393E-03    -1.658658073E-02
       85     5.631845451E-03     3.464623927E-03     1.217756740E-03
       86    -1.759119235E-02     3.961483510E-03    -2.029710013E-02
       87     1.467922426E-02     5.322884652E-03     2.400393915E-02
       88    -2.512904104E-02     8.686814422E-03     7.153885582E-03
       89    -2.299778634E-02     2.170486038E-03     1.726179622E-02
       90    -1.596849567E-02     1.984033679E-03    -2.159378666E-02
       91     2.827995604E-02     3.373073575E-03    -1.661123079E-02
       92     2.071436590E-02     5.990244082E-03     2.287789317E-02
       93    -6.091938371E-03     1.961768380E-03    -3.263218303E-02
       94    -1.407804304E-02     6.079480792E-03    -2.264656910E-02
       95     2.127863871E-03     6.181830367E-03     3.159085100E-02
       96     2.521995654E-02     1.880152469E-03     1.932771226E-02
       97    -3.005301952E-03     8.018825596E-03    -2.233755381E-04
       98    -2.667085051E-02     6.917971263E-03    -7.749829516E-03
       99    -2.954275519E-02     5.052618385E-03    -2.767129496E-03
      100    -2.757023950E-02     2.378918942E-03     1.377905847E-02
      101    -2.261089573E-02     1.893843210E-03     1.984605915E-02
      102     2.593499245E-02     4.002185197E-03     1.265046496E-02
      103    -2.842475428E-02     3.520799893E-03    -1.018621638E-02
      104    -2.950148126E-02     8.013270067E-03     2.578264433E-03
      105    -1.901520652E-02     1.992279266E-03    -1.888592022E-02
      106     3.193803537E-03     3.236949853E-03     2.948274026E-03
      107    -2.364085319E-02     1.917790607E-03    -1.984119166E-02
      108     1.200834374E-02     9.231784423E-03     2.344143148E-02
      109    -1.970214225E-02     5.694786874E-03    -1.846255740E-02
      110     2.904920587E-02     6.329771260E-03     6.896043572E-03
      111     2.976667564E-02     6.000945966E-03     9.893117895E-03
      112    -2.555907256E-02     1.885507266E-03    -1.649696644E-02
      113    -1.996795036E-02     1.916688400E-03     1.962478310E-02
      114     9.878983241E-03     7.944819744E-03    -3.160809865E-02
      115     1.616509524E-02     1.989309022E-03     2.865411335E-02
      116    -2.611168400E-02     3.465431086E-03    -9.906754684E-03
      117    -2.769836600E-02     8.583109433E-03    -7.972446260E-03
      118     5.236669500E-03     7.990627024E-03    -3.253881684E-02
      119    -1.995284805E-02     1.921925851E-03     2.180914640E-02
      120     3.090567283E-02     3.879868465E-03    -4.652877864E-03
      121    -2.696159980E-02     3.235695897E-03     7.512303119E-03
      122    -5.348050040E-04     6.531283244E-03    -8.233389664E-03
      123    -1.255300595E-03     4.136256330E-03     4.148069826E-03
      124     2.448964895E-02     1.961393452E-03     1.666212577E-02
      125     2.384874486E-04     7.799961029E-03     4.319214891E-03
      126     2.445938017E-02     6.090474261E-03    -1.313227791E-02
      127    -5.533313587E-03     6.767076706E-03     1.349096464E-03
      128    -2.281296564E-02     6.800593126E-03     1.709667431E-02
      129    -2.452360598E-02     2.539118070E-03     1.708562882E-02
      130     4.346261230E-03     1.794094844E-03     2.967586920E-02
      131     1.120311530E-02     7.973578628E-03    -3.109652410E-02
      132    -2.805822234E-02     3.473275068E-03     1.406846115E-02
      133     2.953860251E-02     6.661274772E-03     6.257069806E-03
      134     2.713098550E-02     8.596639417E-03     1.055302779E-02
      135     3.027669258E-02     5.572481441E-03    -2.600348338E-04
      136    -2.177315738E-03     2.178027662E-03    -4.552582418E-03
      137     1.285998545E-02     7.980522573E-03    -3.050503795E-02
      138     2.610688780E-02     5.074601069E-03    -9.601406329E-03
      139     1.937284677E-02     1.974613546E-03    -2.656748164E-02
      140     2.502429794E-02     3.540948638E-03     1.928426740E-02
      141    -2.731028686E-02     2.785059689E-03    -1.122243626E-02
      142    -2.704062210E-02     3.471383273E-03    -9.982319722E-03
      143     1.448042363E-02     8.002651747E-03    -2.972354410E-02
      144     2.970246649E-02     5.204964165E-03     1.925153341E-03
      145     3.036833708E-02     1.876400495E-03     6.501100447E-03
      146     1.512189261E-02     5.657958283E-03    -2.702880459E-02
      147    -9.864403675E-04     6.250707994E-03    -9.223917824E-03
      148    -1.566912369E-02     1.970771056E-03     2.711436949E-02
      149    -5.743323314E-03     8.051658026E-03    -3.265466553E-02
      150     1.767274352E-02     3.341323576E-03    -2.038852968E-02
      151     1.286030554E-02     1.959212463E-03    -3.038333737E-02
      152    -2.241475188E-02     3.406756497E-03     2.127335894E-02
      153     6.626298822E-03     8.117541610E-03     2.582910771E-02
      154     2.703289282E-02     1.684844012E-03     1.219103847E-02
      155     2.087949270E-02     7.991872649E-03    -2.548293068E-02
      156     1.571219268E-02     8.365306792E-03    -2.164590902E-02
      157     5.082567850E-03     5.806133355E-03    -3.096659923E-02
      158    -2.405127217E-02     6.615303603E-03    -9.971787935E-03
      159     2.679266948E-02     1.726358223E-03    -1.827194803E-02
      160    -2.130595707E-02     5.000000012E-03    -2.160124635E-11
      161     2.230632984E-02     7.995887601E-03    -2.411201375E-02
      162    -2.800412295E-02     8.489109803E-03     7.780878704E-03
      163     2.479186356E-02     1.873540109E-03    -1.377203197E-02
      164    -2.341822001E-02     5.732583306E-03     2.096081284E-02
      165    -2.447115280E-02     6.315931509E-03    -1.894444754E-02
      166     1.097127264E-02     4.010065970E-03     3.104092635E-02
      167    -1.635345361E-02     8.000917381E-03    -2.853164910E-02
      168    -2.590823342E-02     6.157782108E-03     1.314334404E-02
      169    -1.917555717E-02     3.911590616E-03     2.438178339E-02
      170    -7.465250245E-04     8.047200383E-03    -4.342493507E-03
